[debug] [2024-04-12T21:22:39.263Z] ----------------------------------------------------------------------
[debug] [2024-04-12T21:22:39.270Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\gehlo\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only hosting
[debug] [2024-04-12T21:22:39.272Z] CLI Version:   13.7.2
[debug] [2024-04-12T21:22:39.273Z] Platform:      win32
[debug] [2024-04-12T21:22:39.274Z] Node Version:  v18.16.0
[debug] [2024-04-12T21:22:39.279Z] Time:          Sat Apr 13 2024 02:52:39 GMT+0530 (India Standard Time)
[debug] [2024-04-12T21:22:39.280Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-04-12T21:22:39.790Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-04-12T21:22:50.439Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/4f29d965288b39600be8e812c8e48b0db34e6d5a202fd55139b3172f2449c460 [stream]
[debug] [2024-04-12T21:22:50.441Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/a1e10079e8155bc5525d13d0464e64acbd892cb93e51621cce5f31f1c4cc8fe3 [none]
[debug] [2024-04-12T21:22:50.441Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/a1e10079e8155bc5525d13d0464e64acbd892cb93e51621cce5f31f1c4cc8fe3 [stream]
[debug] [2024-04-12T21:22:50.443Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b57383ae64ec723d37a7ef4323b1d0c65f4b34ce018c50869fe711c6ffcff38b [none]
[debug] [2024-04-12T21:22:50.444Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b57383ae64ec723d37a7ef4323b1d0c65f4b34ce018c50869fe711c6ffcff38b [stream]
[debug] [2024-04-12T21:22:50.475Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/4928880d7b44e41f33698257c2110b352fba890c638aa8f5955c05e74fca4887 [none]
[debug] [2024-04-12T21:22:50.475Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/4928880d7b44e41f33698257c2110b352fba890c638aa8f5955c05e74fca4887 [stream]
[debug] [2024-04-12T21:22:50.478Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/aff3449bdc238776f5d6d967f19ec491b36aed5fb7f23ccff6500736fd58494a [none]
[debug] [2024-04-12T21:22:50.479Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/aff3449bdc238776f5d6d967f19ec491b36aed5fb7f23ccff6500736fd58494a [stream]
[debug] [2024-04-12T21:22:50.482Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/f6e6c79dbfc6646d9bd091581f82233466630439b823e81984cac5771d63b817 [none]
[debug] [2024-04-12T21:22:50.482Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/f6e6c79dbfc6646d9bd091581f82233466630439b823e81984cac5771d63b817 [stream]
[debug] [2024-04-12T21:22:50.484Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/bd767ae78ab3d71d3e95eddb1cea272b7e42c61b303e173372413068d62534f3 [none]
[debug] [2024-04-12T21:22:50.484Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/bd767ae78ab3d71d3e95eddb1cea272b7e42c61b303e173372413068d62534f3 [stream]
[debug] [2024-04-12T21:22:50.487Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/818e16c3400857ac1cedeb57e4745b43027fd3b191d28b9441dfa5cdbbc096f1 [none]
[debug] [2024-04-12T21:22:50.487Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/818e16c3400857ac1cedeb57e4745b43027fd3b191d28b9441dfa5cdbbc096f1 [stream]
[debug] [2024-04-12T21:22:50.490Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/0feb2f3afdd1a93c919ede45e1435b4bbe537fcf17cb0d9b6dad57225d159bf9 [none]
[debug] [2024-04-12T21:22:50.490Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/0feb2f3afdd1a93c919ede45e1435b4bbe537fcf17cb0d9b6dad57225d159bf9 [stream]
[debug] [2024-04-12T21:22:50.493Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/9fe3326d49536bdffe0779b44f3e336ff116d9661728cc446d3b881371e5535c [none]
[debug] [2024-04-12T21:22:50.493Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/9fe3326d49536bdffe0779b44f3e336ff116d9661728cc446d3b881371e5535c [stream]
[debug] [2024-04-12T21:22:50.496Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/1d629df78898e3dbb920208699b93c90233371c1f0a7a653168b512afc16ded4 [none]
[debug] [2024-04-12T21:22:50.496Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/1d629df78898e3dbb920208699b93c90233371c1f0a7a653168b512afc16ded4 [stream]
[debug] [2024-04-12T21:22:50.499Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/eae62e993eb980ec8a25058c39d5a51feab118bd2100c4deebb2a9c158ec11f9 [none]
[debug] [2024-04-12T21:22:50.499Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/eae62e993eb980ec8a25058c39d5a51feab118bd2100c4deebb2a9c158ec11f9 [stream]
[debug] [2024-04-12T21:22:50.501Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/0024af670758cbf3874ad883b62d5d403cd594fe5d70f4d12792d963c8c62448 [none]
[debug] [2024-04-12T21:22:50.501Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/0024af670758cbf3874ad883b62d5d403cd594fe5d70f4d12792d963c8c62448 [stream]
[debug] [2024-04-12T21:22:50.504Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/e91a6d12764204a52715097626ee8d1282851f0663898141c7bda030eeab7a45 [none]
[debug] [2024-04-12T21:22:50.504Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/e91a6d12764204a52715097626ee8d1282851f0663898141c7bda030eeab7a45 [stream]
[debug] [2024-04-12T21:22:50.506Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b253d398b26ea6f71c16531f9c2334bc462cf91149aaa1c21497691793cd7be6 [none]
[debug] [2024-04-12T21:22:50.506Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b253d398b26ea6f71c16531f9c2334bc462cf91149aaa1c21497691793cd7be6 [stream]
[debug] [2024-04-12T21:22:50.508Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/85b59f8c9c516f76979d0d99e8a0d25dea8647b6c9676e4612d593c9e4802c18 [none]
[debug] [2024-04-12T21:22:50.509Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/85b59f8c9c516f76979d0d99e8a0d25dea8647b6c9676e4612d593c9e4802c18 [stream]
[debug] [2024-04-12T21:22:50.543Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/3e46d7cae9a04b9e63afcc7c22aed1548fd24a35e450e28520980e89385001da [none]
[debug] [2024-04-12T21:22:50.543Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/3e46d7cae9a04b9e63afcc7c22aed1548fd24a35e450e28520980e89385001da [stream]
[debug] [2024-04-12T21:22:50.545Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/aa58b9381596d6adcfcbdb220b972d4fec95d5651e192a90cc4b62023b63c69e [none]
[debug] [2024-04-12T21:22:50.546Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/aa58b9381596d6adcfcbdb220b972d4fec95d5651e192a90cc4b62023b63c69e [stream]
[debug] [2024-04-12T21:22:50.549Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/c1db96a05f87a5e4aa1e04a7eb1c3e61005ba164fae5d3cb93d70ef082a35d48 [none]
[debug] [2024-04-12T21:22:50.550Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/c1db96a05f87a5e4aa1e04a7eb1c3e61005ba164fae5d3cb93d70ef082a35d48 [stream]
[debug] [2024-04-12T21:22:50.552Z] [hosting][populate queue][FINAL] {"max":1803,"min":1803,"avg":1803,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":2096}
[debug] [2024-04-12T21:22:50.553Z] [hosting] uploads queued: 44
[debug] [2024-04-12T21:22:54.218Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/3ee59515172ee198f3be375979df15ac5345183e656720a381b8872b2a39dc8b 200
[debug] [2024-04-12T21:22:54.223Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/3ee59515172ee198f3be375979df15ac5345183e656720a381b8872b2a39dc8b [stream]
[debug] [2024-04-12T21:22:54.226Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b57383ae64ec723d37a7ef4323b1d0c65f4b34ce018c50869fe711c6ffcff38b 200
[debug] [2024-04-12T21:22:54.226Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b57383ae64ec723d37a7ef4323b1d0c65f4b34ce018c50869fe711c6ffcff38b [stream]
[debug] [2024-04-12T21:22:54.262Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/6a7545f72b8fb6f743b978034913a6e69507d29acb3bbca091c38860bbbf8296 200
[debug] [2024-04-12T21:22:54.262Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/6a7545f72b8fb6f743b978034913a6e69507d29acb3bbca091c38860bbbf8296 [stream]
[debug] [2024-04-12T21:22:54.265Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/1cab2fbcfb02294ffc37e98c30ae7f05c51b777ab22b004748684b46b93e774b 200
[debug] [2024-04-12T21:22:54.266Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/1cab2fbcfb02294ffc37e98c30ae7f05c51b777ab22b004748684b46b93e774b [stream]
[debug] [2024-04-12T21:22:54.509Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/f976bea16c09149fec051fbabfed26d2dff708b4da8f3127c748e97d7e1ed808 200
[debug] [2024-04-12T21:22:54.510Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/f976bea16c09149fec051fbabfed26d2dff708b4da8f3127c748e97d7e1ed808 [stream]
[debug] [2024-04-12T21:22:54.571Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49 200
[debug] [2024-04-12T21:22:54.572Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49 [stream]
[debug] [2024-04-12T21:22:54.593Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/a8ac9f56c99ea502ae4cdda4dace39dff3c2745411d1b005fb615be746e09dbe 200
[debug] [2024-04-12T21:22:54.594Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/a8ac9f56c99ea502ae4cdda4dace39dff3c2745411d1b005fb615be746e09dbe [stream]
[debug] [2024-04-12T21:22:54.636Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b9fb803e71aae23e825e6b2520c9d35aad9797cbf9fdd51775eeaafe05731c5b 200
[debug] [2024-04-12T21:22:54.637Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b9fb803e71aae23e825e6b2520c9d35aad9797cbf9fdd51775eeaafe05731c5b [stream]
[debug] [2024-04-12T21:22:54.689Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/ee7e2f3fdb8209c4b6fd7bef6ba50d1b9dba30a25bb5c3126df057e1cb6f5331 200
[debug] [2024-04-12T21:22:54.689Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/ee7e2f3fdb8209c4b6fd7bef6ba50d1b9dba30a25bb5c3126df057e1cb6f5331 [stream]
[debug] [2024-04-12T21:22:54.736Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/1e50ac675a436d86c9cb617869ebfef84c75f176836727f7b1695c86b6c3a6c1 200
[debug] [2024-04-12T21:22:54.737Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/1e50ac675a436d86c9cb617869ebfef84c75f176836727f7b1695c86b6c3a6c1 [stream]
[debug] [2024-04-12T21:22:54.805Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b000a2773e01369ba70cbefec6326a086f2ca832910d3ef51ea860d82a59476c 200
[debug] [2024-04-12T21:22:54.806Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b000a2773e01369ba70cbefec6326a086f2ca832910d3ef51ea860d82a59476c [stream]
[debug] [2024-04-12T21:22:54.849Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/d9295df071fdabafbb12ad8771b28eb9c8a6d378bcfe9774ec9b9b38ae1e20af 200
[debug] [2024-04-12T21:22:54.849Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/d9295df071fdabafbb12ad8771b28eb9c8a6d378bcfe9774ec9b9b38ae1e20af [stream]
[debug] [2024-04-12T21:22:54.865Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/8cad921f64a0ea5a8f03cad8f69898790ee39161b4259fcf4d83349689a8c365 200
[debug] [2024-04-12T21:22:54.865Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/8cad921f64a0ea5a8f03cad8f69898790ee39161b4259fcf4d83349689a8c365 [stream]
[debug] [2024-04-12T21:22:54.885Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/eae62e993eb980ec8a25058c39d5a51feab118bd2100c4deebb2a9c158ec11f9 200
[debug] [2024-04-12T21:22:54.886Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/eae62e993eb980ec8a25058c39d5a51feab118bd2100c4deebb2a9c158ec11f9 [stream]
[debug] [2024-04-12T21:22:54.924Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/85b59f8c9c516f76979d0d99e8a0d25dea8647b6c9676e4612d593c9e4802c18 200
[debug] [2024-04-12T21:22:54.925Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/85b59f8c9c516f76979d0d99e8a0d25dea8647b6c9676e4612d593c9e4802c18 [stream]
[debug] [2024-04-12T21:22:54.965Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/0024af670758cbf3874ad883b62d5d403cd594fe5d70f4d12792d963c8c62448 200
[debug] [2024-04-12T21:22:54.965Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/0024af670758cbf3874ad883b62d5d403cd594fe5d70f4d12792d963c8c62448 [stream]
[debug] [2024-04-12T21:22:55.044Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b253d398b26ea6f71c16531f9c2334bc462cf91149aaa1c21497691793cd7be6 200
[debug] [2024-04-12T21:22:55.045Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b253d398b26ea6f71c16531f9c2334bc462cf91149aaa1c21497691793cd7be6 [stream]
[debug] [2024-04-12T21:22:55.189Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/ad3e6ce969546240e6e334c4874abeb186089222ad7041a7fa763c8335143421 200
[debug] [2024-04-12T21:22:55.189Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/ad3e6ce969546240e6e334c4874abeb186089222ad7041a7fa763c8335143421 [stream]
[debug] [2024-04-12T21:22:55.208Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/1d629df78898e3dbb920208699b93c90233371c1f0a7a653168b512afc16ded4 200
[debug] [2024-04-12T21:22:55.208Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/1d629df78898e3dbb920208699b93c90233371c1f0a7a653168b512afc16ded4 [stream]
[debug] [2024-04-12T21:22:55.213Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/99b769d6454206868b5383cb0fd3f1e7bc009e8dac2ff0dd797f7e68e7f9c8d5 200
[debug] [2024-04-12T21:22:55.214Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/99b769d6454206868b5383cb0fd3f1e7bc009e8dac2ff0dd797f7e68e7f9c8d5 [stream]
[debug] [2024-04-12T21:22:55.251Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/a1e10079e8155bc5525d13d0464e64acbd892cb93e51621cce5f31f1c4cc8fe3 200
[debug] [2024-04-12T21:22:55.251Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/a1e10079e8155bc5525d13d0464e64acbd892cb93e51621cce5f31f1c4cc8fe3 [stream]
[debug] [2024-04-12T21:22:55.254Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/c1db96a05f87a5e4aa1e04a7eb1c3e61005ba164fae5d3cb93d70ef082a35d48 200
[debug] [2024-04-12T21:22:55.255Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/c1db96a05f87a5e4aa1e04a7eb1c3e61005ba164fae5d3cb93d70ef082a35d48 [stream]
[debug] [2024-04-12T21:22:55.257Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/cf8d7d5edcb3c6f1e7cb32b2f8dc467d6f5484d36bff76a94d2bef72a824b5d2 200
[debug] [2024-04-12T21:22:55.257Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/cf8d7d5edcb3c6f1e7cb32b2f8dc467d6f5484d36bff76a94d2bef72a824b5d2 [stream]
[debug] [2024-04-12T21:22:55.274Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/aff3449bdc238776f5d6d967f19ec491b36aed5fb7f23ccff6500736fd58494a 200
[debug] [2024-04-12T21:22:55.274Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/aff3449bdc238776f5d6d967f19ec491b36aed5fb7f23ccff6500736fd58494a [stream]
[debug] [2024-04-12T21:22:55.277Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b706346a2548864283ad8524bd0e5e4acaea54109ec297c46885de40a35b5734 200
[debug] [2024-04-12T21:22:55.278Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/b706346a2548864283ad8524bd0e5e4acaea54109ec297c46885de40a35b5734 [stream]
[debug] [2024-04-12T21:22:55.326Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/3bd8fd380da7282b03e7535ca0412d6b893af30345d01ad7b4059df4723523e8 200
[debug] [2024-04-12T21:22:55.326Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/3bd8fd380da7282b03e7535ca0412d6b893af30345d01ad7b4059df4723523e8 [stream]
[debug] [2024-04-12T21:22:55.394Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/4f29d965288b39600be8e812c8e48b0db34e6d5a202fd55139b3172f2449c460 200
[debug] [2024-04-12T21:22:55.394Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/4f29d965288b39600be8e812c8e48b0db34e6d5a202fd55139b3172f2449c460 [stream]
[debug] [2024-04-12T21:22:55.674Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/3e46d7cae9a04b9e63afcc7c22aed1548fd24a35e450e28520980e89385001da 200
[debug] [2024-04-12T21:22:55.675Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/3e46d7cae9a04b9e63afcc7c22aed1548fd24a35e450e28520980e89385001da [stream]
[debug] [2024-04-12T21:22:55.691Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/e91a6d12764204a52715097626ee8d1282851f0663898141c7bda030eeab7a45 200
[debug] [2024-04-12T21:22:55.691Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/e91a6d12764204a52715097626ee8d1282851f0663898141c7bda030eeab7a45 [stream]
[debug] [2024-04-12T21:22:55.780Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/5fb62af40c8528984964e7158b6057c1311d5429b77bfa8ade4e7a0fb0a6779e 200
[debug] [2024-04-12T21:22:55.780Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/5fb62af40c8528984964e7158b6057c1311d5429b77bfa8ade4e7a0fb0a6779e [stream]
[debug] [2024-04-12T21:22:55.896Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/bd767ae78ab3d71d3e95eddb1cea272b7e42c61b303e173372413068d62534f3 200
[debug] [2024-04-12T21:22:55.897Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/bd767ae78ab3d71d3e95eddb1cea272b7e42c61b303e173372413068d62534f3 [stream]
[debug] [2024-04-12T21:22:55.941Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/818e16c3400857ac1cedeb57e4745b43027fd3b191d28b9441dfa5cdbbc096f1 200
[debug] [2024-04-12T21:22:55.941Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/818e16c3400857ac1cedeb57e4745b43027fd3b191d28b9441dfa5cdbbc096f1 [stream]
[debug] [2024-04-12T21:22:55.989Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/0feb2f3afdd1a93c919ede45e1435b4bbe537fcf17cb0d9b6dad57225d159bf9 200
[debug] [2024-04-12T21:22:55.989Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/atgworld12/versions/4c43bcc5492c50cf/files/0feb2f3afdd1a93c919ede45e1435b4bbe537fcf17cb0d9b6dad57225d159bf9 [stream]
